NlmUniqueID	BroadJournalHeading	sherpa_id_x	sherpa_has_oa_path	embargo	sherpa_id_y	embargo_published_version	embargo_accepted_version	sherpa_oa_green	sherpa_id	additional_oa_fee	sherpa_oa_hybrid	DOAJ_Seal	DOAJ	Reverse_Flip	flipped_embargo	flipped_access_model	flipped_born_oa	not_sherpa_and_not_doaj_or_not_oa
101475967	Medicine																	yes
101475967	Public Health																	yes
101631050	Microbiology																	yes
9816016	Allergy and Immunology																	yes
100889097	Emergency Medicine																	yes
9805751	Emergency Medicine																	yes
7505643	Brain																	yes
101138956	Endocrinology																	yes
9313485	Endocrinology																	yes
9607439	Endocrinology																	yes
101717565	Endocrinology																	yes
101717565	Nutritional Sciences																	yes
101777540	Medicine																	yes
101777540	Nursing																	yes
101637215	Biochemistry																	yes
101637215	Molecular Biology																	yes
9431736	Allergy and Immunology																	yes
9431736	Epidemiology																	yes
9431736	Microbiology																	yes
8902507	Epidemiology																	yes
101738005	Ethics																	yes
9109034	Public Health																	yes
9109034	Social Sciences																	yes
101466614	Allergy and Immunology																	yes
101717480	Dentistry																	yes
8703474	Hematology																	yes
101121881	Dentistry																	yes
101121881	Pediatrics																	yes
9314899	Dentistry																	yes
101251040	Cardiology																	yes
101251040	Therapeutics																	yes
101251040	Vascular Diseases																	yes
100883413	Psychology																	yes
101082681	Health Services Research																	yes
101082681	Technology																	yes
9505535	Allergy and Immunology																	yes
9604830	Laboratory Animal Science																	yes
101207333	Transplantation																	yes
101230541	Neoplasms																	yes
101738007	Science																	yes
101765857	Reproductive Medicine																	yes
9426151	Forensic Sciences																	yes
9426151	Jurisprudence																	yes
8306464	Primary Health Care																	yes
9417533	Primary Health Care																	yes
0234640	Biology																	yes
0374617	Medicine																	yes
0374620	Anatomy																	yes
0065750	Parasitology																	yes
7906418	Nutritional Sciences																	yes
9113730	Forensic Sciences																	yes
9113730	Jurisprudence																	yes
9113730	Pathology																	yes
101578821	Primary Health Care																	yes
0320246	Endocrinology																	yes
101274949	Neurology																	yes
0374626	Medicine																	yes
101263411	Cardiology																	yes
9712708	Occupational Medicine																	yes
9426434	Nephrology																	yes
7810034	Antineoplastic Agents																	yes
7810034	Neoplasms																	yes
7610466	Dentistry																	yes
8400604	Biophysics																	yes
8400604	Physiology																	yes
9200651	Molecular Biology																	yes
101218222	Medicine																	yes
0374641	Gynecology																	yes
101500911	Neoplasms																	yes
101316452	Gastroenterology																	yes
0166161	Neurology																	yes
7902231	Pharmacology																	yes
0034351	Medicine																	yes
101750601	Medicine																	yes
101750601	Public Health																	yes
9438200	Medical Informatics																	yes
9710936	Public Health																	yes
9012854	Public Health																	yes
9012854	Statistics as Topic																	yes
101492637	Health Services																	yes
100961305	Health Services																	yes
100891112	Cardiology																	yes
100891112	General Surgery																	yes
101257471	Nuclear Medicine																	yes
101257381	Cardiology																	yes
101468532	Hematology																	yes
101468532	Neoplasms																	yes
0421145	Urology																	yes
101150304	Health Services																	yes
101150304	Public Health																	yes
8609357	Histology																	yes
8609357	Pathology																	yes
101585349	Pediatrics																	yes
0073267	Nursing																	yes
9422648	Dentistry																	yes
8405344	Environmental Health																	yes
100888143	Reproductive Medicine																	yes
17510500R	Neurology																	yes
101260913	Physical and Rehabilitation Medicine																	yes
101260913	Technology																	yes
0373022	Public Health																	yes
101125977	Biophysics																	yes
101125977	Physics																	yes
8806387	Allergy and Immunology																	yes
8806387	Hematology																	yes
2985065R	Environmental Health																	yes
2985065R	Occupational Medicine																	yes
101214913	Ethics																	yes
101775152	Communicable Diseases																	yes
9918384885306676	Internal Medicine																	yes
7507149	Orthopedics																	yes
101244240	Cardiology	27372.0	yes															yes
9423309	Drug Therapy	15110.0	yes															yes
9423309	Pharmacology	15110.0	yes															yes
100891504	Dentistry																	yes
101624416	Dentistry																	yes
100898843	Environmental Health																	yes
100898843	Public Health																	yes
101603754	Education																	yes
101603754	Medicine																	yes
101744702	Dentistry																	yes
8611905	Dentistry																	yes
8611905	General Surgery																	yes
8200894	Dentistry																	yes
9706294	Pharmacy																	yes
101255940	Public Health																	yes
8900938	Dentistry																	yes
101228232	General Surgery																	yes
100965420	Complementary Therapies																	yes
101475846	Cell Biology																	yes
101475846	Molecular Biology																	yes
0374740	Biology																	yes
0374740	Neurology																	yes
9612993	Audiology																	yes
9918540787006676	Cardiology																	yes
9918540787006676	General Surgery																	yes
9918540787006676	Pulmonary Medicine																	yes
9918540787006676	Vascular Diseases																	yes
101665187	Geriatrics																	yes
9204241	Internal Medicine																	yes
9602695	Neurology																	yes
9602695	Radiology																	yes
8908272	Orthopedics																	yes
0430275	Medicine																	yes
101316967	Nephrology																	yes
100930740	Medicine																	yes
8511295	Jurisprudence																	yes
101778002	Dermatology																	yes
101778002	Sexually Transmitted Diseases																	yes
101775059	Psychiatry																	yes
9708963	Jurisprudence																	yes
9708963	Psychiatry																	yes
0415027	Veterinary Medicine																	yes
101269489	Laboratory Animal Science																	yes
101600770	Nursing																	yes
101256526	Primary Health Care																	yes
8511299	Tropical Medicine																	yes
9918300687506676	Nutritional Sciences																	yes
8501423	Podiatry																	yes
101651624	Anesthesiology																	yes
101651624	History of Medicine																	yes
101084377	Statistics as Topic																	yes
9884881	Veterinary Medicine																	yes
7505585	Medicine																	yes
9506298	Vascular Diseases																	yes
9301647	Sports Medicine	25474.0	yes															yes
9512497	Veterinary Medicine																	yes
8910750	Medicine																	yes
100888641	Biotechnology																	yes
101509784	Disaster Medicine																	yes
101509784	Emergency Medicine																	yes
7907605	Dentistry																	yes
101174817	Medicine																	yes
8904411	Dentistry																	yes
0243471	Dentistry																	yes
0243471	Orthodontics																	yes
9100079	Dentistry																	yes
9100079	Pediatrics																	yes
7801243	Psychiatry	15067.0	yes															yes
9606447	General Surgery																	yes
9606447	Medicine																	yes
101090552	Dentistry																	yes
9700066	Physical and Rehabilitation Medicine																	yes
9700066	Sports Medicine																	yes
101180951	Dentistry	6235.0	yes															yes
101180951	Pediatrics	6235.0	yes															yes
8902616	Dentistry																	yes
101160020	Dermatology																	yes
101164708	Dermatology																	yes
101284695	Disaster Medicine																	yes
101284695	Emergency Medicine																	yes
8807503	Urology																	yes
101766761	Environmental Health																	yes
101766761	Toxicology																	yes
101710204	Physiology																	yes
101710204	Zoology																	yes
0267637	General Surgery																	yes
0267637	Health Services Research																	yes
0267637	Technology																	yes
7502590	Primary Health Care																	yes
7706045	Nutritional Sciences																	yes
101630927	Nutritional Sciences																	yes
101630927	Pharmacology																	yes
101630927	Toxicology																	yes
8501421	Dentistry																	yes
8501421	Forensic Sciences																	yes
8501421	Jurisprudence																	yes
7804128	Ophthalmology																	yes
101272825	Gastroenterology																	yes
0165543	Microbiology																	yes
101521733	Education																	yes
101688432	General Surgery																	yes
9609747	Dentistry																	yes
9609747	History of Medicine																	yes
7910918	Metabolism																	yes
8401468	Health Services																	yes
8401468	Medicine																	yes
101714875	Ethics																	yes
8917477	Cardiology																	yes
9107858	Allergy and Immunology																	yes
101488689	Nursing																	yes
8918134	Jurisprudence																	yes
8918134	Public Health																	yes
9431853	Jurisprudence	10395.0	yes															yes
101644425	Pharmacy																	yes
9716841	Medicine																	yes
101477617	Medicine																	yes
9815374	Health Services	29786.0	yes															yes
9815374	Psychology	29786.0	yes															yes
9815374	Public Health	29786.0	yes															yes
9431852	Biotechnology																	yes
9431852	Microbiology																	yes
101771247	Pediatrics																	yes
101771247	Perinatology																	yes
101084496	Neurology																	yes
101084496	Orthopedics																	yes
101084496	Physiology																	yes
9425651	Microbiology																	yes
8703519	Nursing																	yes
8703519	Social Sciences																	yes
101162515	Neoplasms																	yes
0253357	Neurosurgery																	yes
101463759	Neurosurgery																	yes
101463759	Pediatrics																	yes
101223545	Neurosurgery																	yes
100935589	Medicine																	yes
0402640	Nutritional Sciences																	yes
101126664	Gynecology																	yes
101126664	Obstetrics																	yes
101234523	Drug Therapy																	yes
101234523	Neurology																	yes
101234523	Psychophysiology																	yes
101234523	Substance-Related Disorders																	yes
9808942	Dentistry																	yes
7803124	Parasitology																	yes
8000345	Dentistry																	yes
8710838	Psychiatry																	yes
8710838	Psychology																	yes
101167001	Pharmacology																	yes
101298201	Education																	yes
9114501	Pharmacology																	yes
9114501	Physiology																	yes
9918351283506676	Public Health																	yes
9214440	Public Health																	yes
101490359	Dentistry																	yes
9804163	Epidemiology																	yes
9804163	Neoplasms																	yes
101480094	Public Health																	yes
7806058	Rheumatology																	yes
9211664	Physiology																	yes
101158402	Military Medicine																	yes
101508051	Substance-Related Disorders																	yes
101197881	Orthopedics																	yes
7805798	Toxicology																	yes
7909645	Environmental Health																	yes
7909645	Occupational Medicine																	yes
9105360	Veterinary Medicine																	yes
8915208	Veterinary Medicine																	yes
101772772	Health Services																	yes
101684552	Reproductive Medicine																	yes
100938016	Rheumatology																	yes
100893704	Communicable Diseases																	yes
100884618	General Surgery																	yes
101764223	Orthopedics																	yes
2985202R	Nuclear Medicine																	yes
0376352	Cardiology																	yes
0376351	Cardiology																	yes
101215359	Medicine																	yes
0376354	Medicine																	yes
0412765	General Surgery																	yes
9432021	Clinical Laboratory Techniques																	yes
101189112	Communicable Diseases																	yes
101189112	Microbiology																	yes
9425213	Neoplasms																	yes
0413531	Medicine																	yes
9435800	Parasitology																	yes
100956096	Radiology																	yes
2985210R	Medicine																	yes
0413533	General Surgery																	yes
0413533	Pulmonary Medicine																	yes
7901326	Medicine																	yes
0027707	Medicine																	yes
9005665	General Surgery																	yes
9005665	Therapeutics																	yes
101632373	Aerospace Medicine																	yes
101632373	Science																	yes
101303164	Otolaryngology																	yes
0155112	Allergy and Immunology																	yes
9313833	Neoplasms																	yes
8101177	Pathology																	yes
18420390R	Medicine																	yes
9303583	Health Services																	yes
9303583	Hospitals																	yes
101522608	Medicine																	yes
101635337	Medicine																	yes
101772861	Military Medicine																	yes
0400714	Medicine																	yes
0361547	Medicine																	yes
0401176	Occupational Medicine																	yes
2985240R	Drug Therapy																	yes
2985240R	Pharmacology																	yes
2985240R	Therapeutics																	yes
101562838	Microbiology																	yes
101231694	Dentistry																	yes
9416269	Occupational Medicine																	yes
9609063	Medicine																	yes
101597444	Medicine																	yes
8402440	Sports Medicine																	yes
101522985	Diagnostic Imaging																	yes
100964771	Public Health																	yes
0204271	Medicine																	yes
7502619	Parasitology																	yes
7502619	Tropical Medicine																	yes
101513478	Biochemistry																	yes
101513478	Chemistry																	yes
0373334	Cell Biology																	yes
0212271	Biochemistry																	yes
9214969	Molecular Biology																	yes
9710937	Microbiology																	yes
7503830	Microbiology																	yes
101776555	Cardiology																	yes
101778009	Dentistry																	yes
101777342	Endocrinology																	yes
101777280	Gastroenterology																	yes
101777280	Nutritional Sciences																	yes
101777346	Gynecology																	yes
101777303	Pediatrics																	yes
101777295	General Surgery																	yes
101777299	Nephrology																	yes
101777299	Urology																	yes
100893959	Medicine																	yes
7802429	Public Health																	yes
7802429	Vital Statistics																	yes
101124922	Public Health																	yes
101124922	Vital Statistics																	yes
101142015	Public Health																	yes
101142015	Vital Statistics																	yes
0400744	Medicine																	yes
101737562	Psychiatry																	yes
0370161	Cell Biology																	yes
0370161	Pathology																	yes
0327545	Dentistry																	yes
7508397	Pediatrics																	yes
101548156	Epidemiology																	yes
101548156	Military Medicine																	yes
101495626	Cardiology																	yes
101495626	General Surgery																	yes
101495626	Pulmonary Medicine																	yes
9601799	Medicine																	yes
2984805R	Medicine																	yes
0412011	Medicine																	yes
101266132	Medicine																	yes
101479519	Statistics as Topic																	yes
101479519	Vital Statistics																	yes
8809315	Medicine																	yes
101469988	Toxicology																	yes
9814753	Vital Statistics																	yes
101495625	Public Health																	yes
101495625	Statistics as Topic																	yes
0400770	Medicine																	yes
0400771	Dentistry																	yes
0377266	Neoplasms																	yes
101085360	Perinatology																	yes
100909377	Nephrology																	yes
100909377	Nursing																	yes
101248950	Nephrology																	yes
101248950	Therapeutics																	yes
101577268	Nutritional Sciences																	yes
101577268	Pediatrics																	yes
0356133	Internal Medicine																	yes
8008373	Endocrinology																	yes
8008373	Neurology																	yes
101778588	Neurosurgery																	yes
9432572	Gastroenterology																	yes
9432572	Neurology																	yes
0101265	Neurology																	yes
0101265	Neurosurgery																	yes
100961631	Neurology																	yes
100961631	Psychopharmacology																	yes
101252453	Neurology																	yes
100896471	Neurosurgery																	yes
9516291	Microbiology																	yes
8811109	Physiology																	yes
0417457	Public Health																	yes
2984841R	Urology																	yes
7505722	Radiology																	yes
19130150R	Public Health																	yes
7507332	Geriatrics																	yes
2984804R	Bacteriology																	yes
2984683R	Gastroenterology																	yes
0420550	Pharmacology																	yes
0377015	Brain																	yes
0377015	Neurosurgery																	yes
101608980	Toxicology																	yes
101554473	Nursing																	yes
101554473	Pediatrics																	yes
0401014	Anatomy																	yes
7809033	Neoplasms	32824.0	yes															yes
7809033	Nursing	32824.0	yes															yes
9208097	Neoplasms																	yes
8712059	Neoplasms																	yes
101521610	Health Services Research																	yes
101521610	Technology																	yes
7605679	Dentistry																	yes
7605679	General Surgery																	yes
9918402288106676	Ophthalmology																	yes
9918384887206676	Orthopedics																	yes
101240146	Orthopedics																	yes
101240146	Physical and Rehabilitation Medicine																	yes
101240146	Traumatology																	yes
0404453	Otolaryngology																	yes
9711271	Computational Biology																	yes
100954394	Neurology																	yes
100954394	Psychophysiology																	yes
101247723	Biology	19085.0	yes															yes
9426356	Chemistry																	yes
9426356	Pharmacology																	yes
0401123	Pathology																	yes
9918384887506676	Pathology																	yes
9439538	Pharmacology																	yes
7909102	Dentistry	6236.0	yes															yes
7909102	Pediatrics	6236.0	yes															yes
101260506	Emergency Medicine																	yes
101260506	Pediatrics																	yes
101518750	Endocrinology																	yes
101518750	Metabolism																	yes
101518750	Pediatrics																	yes
8904033	Nephrology																	yes
9800474	Health Services																	yes
9800474	Medicine																	yes
101219871	Health Services																	yes
101219871	Medical Informatics																	yes
101196674	Nursing																	yes
101140654	Family Planning Services																	yes
9800766	Pharmacy																	yes
101510163	Pharmacology																	yes
101696724	Physiology																	yes
9918486663306676	General Surgery																	yes
9918486663306676	Nursing																	yes
101700960	Internal Medicine																	yes
101125473	Veterinary Medicine																	yes
9705469	Medicine																	yes
0376426	General Surgery																	yes
9918249514506676	Cardiology																	yes
9918249514506676	General Surgery																	yes
9918249514506676	Vascular Diseases																	yes
0023525	Biochemistry																	yes
0404246	Pediatrics																	yes
0404246	Psychiatry																	yes
0404246	Psychology																	yes
101205018	Public Health																	yes
101677081	Biology																	yes
101677081	Medicine																	yes
101547532	Neurology	15068.0	yes															yes
101547532	Primary Health Care	15068.0	yes															yes
101547532	Psychiatry	15068.0	yes															yes
101547532	Psychophysiology	15068.0	yes															yes
101603877	Dentistry																	yes
0140673	Endocrinology																	yes
101560511	Environmental Health																	yes
101560511	Epidemiology																	yes
101560511	Radiology																	yes
101270373	Public Health																	yes
9318162	Biology																	yes
9318162	Science																	yes
0244135	Nursing																	yes
101197857	Chemistry Techniques, Analytical																	yes
101197857	Pharmacology																	yes
101197857	Pharmacy																	yes
0376441	Brain																	yes
101605200	Chemistry																	yes
0376452	Chemistry																	yes
0376452	Drug Therapy																	yes
0376452	Pharmacology																	yes
101498165	Molecular Biology																	yes
0233223	Biochemistry																	yes
0233223	Molecular Biology																	yes
0076033	Neurosurgery																	yes
101630076	Neoplasms																	yes
0413725	Epidemiology																	yes
9424753	Psychiatry																	yes
9426825	Psychiatry																	yes
101534363	Psychiatry																	yes
0401156	Psychiatry																	yes
101580621	Psychiatry																	yes
0101123	Psychopharmacology																	yes
0342677	Dentistry																	yes
101605827	Medicine																	yes
0401245	Genetics																	yes
0401245	Radiology																	yes
0401256	Radiology																	yes
9918384887306676	Radiology																	yes
0044671	Neoplasms																	yes
0401271	Medicine																	yes
9715370	Nursing																	yes
101157309	Neoplasms																	yes
101157309	Toxicology																	yes
8812230	Environmental Health																	yes
7510357	Pulmonary Medicine																	yes
101746324	Pulmonary Medicine																	yes
0173555	Cell Biology																	yes
9308586	Medicine																	yes
101227575	Endocrinology																	yes
8703602	Environmental Health																	yes
8703602	Toxicology																	yes
7608039	Epidemiology																	yes
7608039	Public Health																	yes
0242726	Nursing																	yes
101587954	Cardiology																	yes
9108821	Drug Therapy																	yes
9600212	Public Health																	yes
9108294	Gastroenterology																	yes
7507484	Tropical Medicine																	yes
0404312	Medicine																	yes
101243727	Epidemiology																	yes
101243727	Medicine																	yes
101243727	Public Health																	yes
8101383	Internal Medicine																	yes
0404317	Medicine																	yes
101219148	Medicine																	yes
7706841	Neurology																	yes
0434624	Biochemistry																	yes
0434624	Pharmacology																	yes
0434624	Physiology																	yes
0404334	Medicine																	yes
101744920	Psychiatry																	yes
101744920	Psychology																	yes
8711586	History of Medicine																	yes
0347242	Otolaryngology																	yes
9419185	Microbiology																	yes
2984782R	Hematology																	yes
0417466	Neurology																	yes
0425672	Psychiatry																	yes
9112454	Anatomy																	yes
9112454	Embryology																	yes
101677459	Ophthalmology																	yes
9815441	General Surgery																	yes
9815441	Gynecology																	yes
9815441	Obstetrics																	yes
2984854R	General Surgery																	yes
101265265	Medicine																	yes
0404371	Public Health																	yes
9507473	Occupational Medicine																	yes
9424773	Health Services																	yes
9424773	Psychiatry																	yes
9424773	Psychology																	yes
9216153	Public Health																	yes
7909441	Medicine																	yes
0437034	Gastroenterology																	yes
0400360	Rheumatology																	yes
0424247	Veterinary Medicine																	yes
0404400	Science																	yes
9424804	Chemistry Techniques, Analytical																	yes
101090220	Dentistry																	yes
20730130R	Physiology																	yes
9426463	Biotechnology																	yes
9426398	Biomedical Engineering																	yes
0142214	Public Health																	yes
101162609	Medicine																	yes
0404516	Medicine																	yes
9891441	Dermatology																	yes
101168327	Dermatology																	yes
20910580R	Nursing																	yes
9601665	Forensic Sciences																	yes
