NlmUniqueID	MeshHeading	sherpa_id_x	sherpa_has_oa_path	embargo	sherpa_id_y	embargo_published_version	embargo_accepted_version	sherpa_oa_green	sherpa_id	additional_oa_fee	sherpa_oa_hybrid	DOAJ_Seal	DOAJ	Reverse_Flip	flipped_embargo	flipped_access_model	flipped_born_oa	not_sherpa_and_not_doaj_or_not_oa
8008541	Research																	yes
101313864	Cardiovascular Diseases																	yes
0004743	Medicine																	yes
9216789	Cell Biology																	yes
9216789	Molecular Biology																	yes
9417324	Public Health																	yes
0050734	Pathology																	yes
9600515	Eye Diseases																	yes
9423768	Genital Diseases, Female																	yes
9423768	Obstetrics																	yes
9433765	Pharmacokinetics																	yes
9433765	Pharmacology																	yes
1264702	Medicine																	yes
101183835	Allergy and Immunology																	yes
101183835	Immune System Diseases																	yes
101183835	Immunity																	yes
101183835	Immunochemistry																	yes
101183835	Immunotherapy																	yes
0377775	Pharmacology																	yes
101608375	China																	yes
101608375	Medical Oncology																	yes
101608375	Neoplasms																	yes
100892845	Mouth Diseases																	yes
100892845	Oral Medicine																	yes
9213031	Surgical Procedures, Operative																	yes
9918383081906676	Surgery, General																	yes
9918383081906676	Surgical Procedures, Operative																	yes
9713483	Brazil																	yes
9713483	Health Policy																	yes
9713483	Public Health																	yes
9713483	Public Health Administration																	yes
8900492	Pediatrics																	yes
8900492	Surgical Procedures, Operative																	yes
101137683	Cardiovascular Diseases																	yes
8703441	Medicine																	yes
101167661	Hematologic Diseases																	yes
101167661	Hematology																	yes
101167661	Medical Oncology																	yes
101167661	Neoplasms																	yes
101597440	Periodontics																	yes
8308521	Connective Tissue Diseases																	yes
8308521	Rheumatology																	yes
7804071	Medicine																	yes
9705336	Neoplasms	32825.0	yes															yes
9705611	Clinical Laboratory Techniques																	yes
9705611	Hematologic Tests																	yes
101092853	Clinical Medicine																	yes
101175887	Clinical Medicine																	yes
101175887	Research																	yes
0364441	Kidney Diseases	15107.0	yes															yes
8214420	Neurology	15108.0	yes															yes
8214420	Pathology	15108.0	yes															yes
0372604	Therapeutics																	yes
101660017	Genomics																	yes
101660017	Metabolomics																	yes
101513680	Molecular Biology																	yes
101571139	Medicine																	yes
101524530	Biomedical Research																	yes
101524530	Cytological Techniques																	yes
101524530	Molecular Biology																	yes
9212578	Colombia																	yes
9212578	Medicine																	yes
9212578	Public Health																	yes
101735394	Australia																	yes
101735394	Communicable Disease Control																	yes
101735394	Communicable Diseases																	yes
8411261	Community Dentistry																	yes
8411261	England																	yes
8411261	Public Health Dentistry																	yes
9918299681106676	Community Health Services																	yes
9918299681106676	Health Equity																	yes
9918299681106676	Health Inequities																	yes
9918299681106676	Social Determinants of Health																	yes
100900466	Animals, Laboratory																	yes
100900466	Laboratory Animal Science																	yes
100900466	Research																	yes
9600713	Dentistry																	yes
101277751	Models, Biological																	yes
101277751	Models, Theoretical																	yes
7513582	Kidney																	yes
7513582	Kidney Diseases																	yes
8207799	Critical Care	10923.0	yes															yes
8207799	Nursing	10923.0	yes															yes
101654608	Minimally Invasive Surgical Procedures																	yes
9891832	Biology																	yes
9891832	Chemistry																	yes
9891832	Cold Temperature																	yes
9891832	Cryopreservation																	yes
9891832	Ecology																	yes
9891832	Freezing																	yes
9891832	Physics																	yes
0147371	Dermatology																	yes
101773894	Biological Science Disciplines																	yes
101535383	Behavior																	yes
101535383	Nervous System Physiological Phenomena																	yes
0163114	Biology																	yes
9212591	Cell Membrane																	yes
0110513	Allergy and Immunology																	yes
0110513	Microbiology																	yes
0006440	Dermatology																	yes
8309299	Dental Materials																	yes
8309299	Technology, Dental																	yes
101207335	Dermatitis, Atopic																	yes
101207335	Dermatitis, Contact																	yes
101207335	Dermatitis, Occupational																	yes
101207335	Drug Eruptions																	yes
9918384885206676	Dermatology																	yes
9918384885206676	Sexually Transmitted Diseases																	yes
9918384885206676	Skin Diseases																	yes
8010321	Ophthalmology																	yes
101241152	Radiography, Interventional																	yes
9605355	Eye Diseases																	yes
101250006	Medicine																	yes
101282742	Diving																	yes
101282742	Hyperbaric Oxygenation																	yes
101282742	Submarine Medicine																	yes
101493809	Drug Discovery																	yes
101493809	Drug Therapy																	yes
101493809	Technology, Pharmaceutical																	yes
101160518	Drug Therapy																	yes
101475967	Medicine																	yes
101475967	Public Health																	yes
101631050	Enterobacteriaceae																	yes
101631050	Escherichia coli																	yes
101631050	Salmonella																	yes
9816016	Immune System																	yes
9816016	Immune System Diseases																	yes
100889097	Emergency Medicine																	yes
100889097	Evidence-Based Medicine																	yes
9805751	Emergency Medical Services																	yes
9805751	Emergency Medicine																	yes
9805751	Spain																	yes
7505643	Neurology																	yes
7505643	Psychiatry																	yes
7505643	Psychopharmacology																	yes
7505643	Psychosomatic Medicine																	yes
101138956	Adolescent																	yes
101138956	Child																	yes
101138956	Endocrine System																	yes
101138956	Endocrine System Diseases																	yes
101138956	Infant																	yes
9313485	Endocrinology																	yes
9607439	Endocrine Glands																	yes
9607439	Endocrine System Diseases																	yes
101637215	Enzymes																	yes
9431736	Epidemiology																	yes
9431736	Hypersensitivity																	yes
9431736	Immune System Diseases																	yes
9431736	Microbiology																	yes
8902507	Epidemiology																	yes
8902507	Italy																	yes
8902507	Preventive Medicine																	yes
101738005	Ethics, Research																	yes
101738005	Human Experimentation																	yes
101738005	Informed Consent																	yes
101738005	United States																	yes
9109034	Disease																	yes
9109034	Ethnic Groups																	yes
101466614	Hypersensitivity																	yes
101466614	Immunity																	yes
101717480	Dental Pulp Diseases																	yes
101717480	Endodontics																	yes
8703474	Hematology																	yes
101121881	Pediatric Dentistry																	yes
9314899	Dental Prosthesis																	yes
9314899	Dental Restoration, Permanent																	yes
9314899	Dental Restoration, Temporary																	yes
9314899	Dentistry, Operative																	yes
9314899	Prosthodontics																	yes
101251040	Cardiac Surgical Procedures																	yes
101251040	Cardiology																	yes
100883413	Evidence-Based Medicine																	yes
100883413	Mental Disorders																	yes
100883413	Mental Health																	yes
101082681	Diagnostic Techniques and Procedures																	yes
101082681	Evaluation Studies as Topic																	yes
101082681	Evidence-Based Medicine																	yes
101082681	Outcome and Process Assessment, Health Care																	yes
101082681	Technology Assessment, Biomedical																	yes
101082681	Therapeutics																	yes
9505535	Disease Susceptibility																	yes
9505535	Exercise																	yes
9505535	Immune System																	yes
9505535	Immunity																	yes
9604830	Animal Welfare																	yes
9604830	Animals, Laboratory																	yes
101207333	Transplantation																	yes
101230541	Neoplasms, Experimental																	yes
101738007	Medicine																	yes
101738007	Science																	yes
101765857	Fertility																	yes
101765857	Infertility																	yes
101765857	Reproductive Health																	yes
101765857	Reproductive Medicine																	yes
9426151	China																	yes
9426151	Forensic Medicine																	yes
9426151	Jurisprudence																	yes
8306464	Family Practice																	yes
9417533	Family Practice																	yes
9417533	Practice Management, Medical																	yes
0234640	Biology																	yes
0374617	Medicine																	yes
0374620	Anatomy																	yes
0065750	Parasitology																	yes
7906418	Agriculture																	yes
7906418	Dietary Proteins																	yes
7906418	Food Supply																	yes
7906418	Nutritional Physiological Phenomena																	yes
9113730	Forensic Medicine																	yes
101578821	Education, Medical, Continuing																	yes
101578821	Physicians, Family																	yes
0320246	Hormones																	yes
0320246	Research																	yes
101274949	Nervous System Diseases																	yes
101274949	Neurosciences																	yes
0374626	Medicine																	yes
101263411	Cardiology																	yes
101263411	Cardiovascular Diseases																	yes
9712708	Environmental Pollutants																	yes
9712708	Ergonomics																	yes
9712708	Occupational Diseases																	yes
9712708	Occupational Exposure																	yes
9426434	Kidney Diseases																	yes
7810034	Neoplasms																	yes
7610466	Dentistry																	yes
8400604	Biophysics																	yes
8400604	Physiology																	yes
9200651	Gene Expression																	yes
9200651	Gene Expression Regulation																	yes
101218222	Medicine																	yes
0374641	Gynecology																	yes
101500911	Neoplasms																	yes
101316452	Digestive System Diseases																	yes
0166161	Nervous System Diseases																	yes
7902231	Pharmacology																	yes
0034351	Israel																	yes
0034351	Medicine																	yes
101750601	Hawaii																	yes
101750601	Pacific Islands																	yes
101750601	Public Health																	yes
101750601	Social Medicine																	yes
9438200	Hospital Information Systems																	yes
9438200	Medical Record Administrators																	yes
9438200	Medical Records																	yes
9710936	Australia																	yes
9710936	Health Promotion																	yes
9012854	Canada																	yes
9012854	Public Health																	yes
9012854	Vital Statistics																	yes
101492637	Delivery of Health Care																	yes
101492637	Evaluation Studies as Topic																	yes
101492637	Health Care Reform																	yes
101492637	Health Care Sector																	yes
100961305	Medication Errors																	yes
100961305	Patient Satisfaction																	yes
100961305	Quality of Health Care																	yes
100961305	Safety																	yes
100891112	Cardiac Surgical Procedures																	yes
100891112	Heart Diseases																	yes
100891112	Minimally Invasive Surgical Procedures																	yes
100891112	Thoracic Diseases																	yes
100891112	Thoracic Surgical Procedures																	yes
101257471	Nuclear Medicine																	yes
101257381	Cardiovascular Diseases																	yes
101468532	Hematologic Diseases																	yes
101468532	Stem Cell Transplantation																	yes
0421145	Urology																	yes
101150304	Delivery of Health Care																	yes
101150304	Health																	yes
101150304	Hispanic Americans																	yes
101150304	United States																	yes
8609357	Histology																	yes
8609357	Pathology																	yes
101585349	Child, Hospitalized																	yes
101585349	Pediatrics																	yes
0073267	Nursing																	yes
9422648	Dentistry																	yes
9422648	Mouth Diseases																	yes
8405344	China																	yes
8405344	Engineering																	yes
8405344	Environmental Health																	yes
100888143	Fertility																	yes
100888143	Infertility																	yes
17510500R	Nervous System																	yes
101260913	Movement Disorders																	yes
101260913	Prostheses and Implants																	yes
101260913	Rehabilitation																	yes
101260913	Robotics																	yes
101260913	Self-Help Devices																	yes
0373022	Medicine																	yes
0373022	Public Health																	yes
101125977	Biophysics																	yes
101125977	Health Physics																	yes
101125977	Physics																	yes
8806387	Blood Group Antigens																	yes
8806387	Hematology																	yes
8806387	Serology																	yes
2985065R	Environmental Health																	yes
2985065R	Occupational Medicine																	yes
101214913	Ethics, Medical																	yes
101214913	India																	yes
101775152	Communicable Disease Control																	yes
101775152	Communicable Diseases																	yes
9918384885306676	Internal Medicine																	yes
7507149	Orthopedics																	yes
101244240	Cardiology	27372.0	yes															yes
101244240	Heart Diseases	27372.0	yes															yes
9423309	Biopharmaceutics	15110.0	yes															yes
9423309	Drug Therapy	15110.0	yes															yes
9423309	Pharmacology, Clinical	15110.0	yes															yes
100891504	Computers																	yes
100891504	Dentistry																	yes
100891504	Diagnosis, Computer-Assisted																	yes
100891504	Mouth Diseases																	yes
100891504	Therapy, Computer-Assisted																	yes
101624416	Esthetics, Dental																	yes
100898843	Environmental Health																	yes
100898843	Hygiene																	yes
100898843	Public Health																	yes
101603754	Education, Medical																	yes
101744702	Dental Implantation																	yes
8611905	Dental Implantation																	yes
8611905	Maxillofacial Prosthesis																	yes
8611905	Prosthodontics																	yes
8200894	Dental Restoration, Permanent																	yes
8200894	Dental Restoration, Temporary																	yes
8200894	Periodontics																	yes
9706294	Drug Compounding																	yes
101255940	Health Services																	yes
101255940	Prisons																	yes
8900938	Dentures																	yes
8900938	Technology, Dental																	yes
101228232	Surgical Procedures, Operative																	yes
100965420	Yoga																	yes
101475846	Cells																	yes
101475846	Molecular Biology																	yes
0374740	Mental Disorders																	yes
0374740	Neurology																	yes
9612993	Tinnitus																	yes
101665187	Geriatrics																	yes
9204241	Internal Medicine																	yes
9602695	Nervous System Diseases																	yes
9602695	Neuroradiography																	yes
9602695	Radiography																	yes
9602695	Radiography, Interventional																	yes
8908272	Orthopedics																	yes
0430275	Medicine																	yes
101316967	Kidney Diseases																	yes
100930740	Clinical Medicine																	yes
8511295	Civil Rights																	yes
8511295	Disabled Persons																	yes
8511295	Jurisprudence																	yes
8511295	Legislation, Medical																	yes
8511295	Patient Advocacy																	yes
8511295	United States																	yes
101778002	Dermatology																	yes
101778002	Sexually Transmitted Diseases																	yes
101778002	Skin Diseases																	yes
101778002	Venereology																	yes
101775059	Psychophysiology																	yes
101775059	Psychosomatic Medicine																	yes
9708963	Forensic Psychiatry																	yes
0415027	Veterinary Medicine																	yes
101269489	Animals, Laboratory																	yes
101269489	Laboratory Animal Science																	yes
101600770	Nurse Practitioners																	yes
101256526	Family Practice																	yes
8511299	Mosquito Control																	yes
9918300687506676	Nutritional Physiological Phenomena																	yes
8501423	Podiatry																	yes
101651624	Anesthesia																	yes
101084377	Mathematics																	yes
101084377	Statistics as Topic																	yes
101084377	Weights and Measures																	yes
9884881	Fish Diseases																	yes
9884881	Fishes																	yes
9884881	Invertebrates																	yes
7505585	Medicine																	yes
9506298	Arteriosclerosis																	yes
9506298	Thrombosis																	yes
9301647	Athletic Injuries	25474.0	yes															yes
9301647	Physical Education and Training	25474.0	yes															yes
9301647	Sports Medicine	25474.0	yes															yes
9512497	Bird Diseases																	yes
9512497	Birds																	yes
9512497	Veterinary Medicine																	yes
8910750	Medicine																	yes
100888641	Molecular Biology																	yes
101509784	Disaster Planning																	yes
101509784	Emergencies																	yes
101509784	Emergency Medical Services																	yes
7907605	Dentistry																	yes
101174817	Medicine																	yes
8904411	Dentistry																	yes
0243471	Orthodontics																	yes
9100079	Pediatric Dentistry																	yes
7801243	Psychiatry	15067.0	yes															yes
9606447	General Surgery																	yes
9606447	Medicine																	yes
101090552	Dental Care																	yes
101090552	Dentistry																	yes
101090552	Tooth Diseases																	yes
9700066	Athletic Injuries																	yes
9700066	Dancing																	yes
101180951	Dental Care for Children	6235.0	yes															yes
101180951	Pediatric Dentistry	6235.0	yes															yes
8902616	Dental Hygienists																	yes
8902616	Dental Prophylaxis																	yes
101160020	Dermatologic Agents																	yes
101160020	Skin Diseases																	yes
101164708	Skin Diseases																	yes
101284695	Disaster Planning																	yes
101284695	Disasters																	yes
101284695	United States																	yes
8807503	Endoscopy																	yes
8807503	Urologic Diseases																	yes
101766761	Carcinogens, Environmental																	yes
101766761	Ecotoxicology																	yes
101766761	Environmental Pollution																	yes
101710204	Animal Population Groups																	yes
101710204	Zoology																	yes
0267637	Dialysis																	yes
0267637	Extracorporeal Circulation																	yes
7502590	Family Practice																	yes
7706045	Food																	yes
7706045	Food Analysis																	yes
101630927	Drug Evaluation																	yes
101630927	Food Analysis																	yes
101630927	Food Inspection																	yes
101630927	Medicine, Chinese Traditional																	yes
8501421	Forensic Dentistry																	yes
7804128	Ophthalmology																	yes
101272825	Digestive System Diseases																	yes
0165543	Microbiology																	yes
101521733	Education, Medical, Graduate																	yes
101521733	Internship and Residency																	yes
101688432	Arm																	yes
101688432	Arm Injuries																	yes
101688432	Hand																	yes
101688432	Hand Injuries																	yes
9609747	History of Dentistry																	yes
7910918	Metabolism, Inborn Errors																	yes
8401468	Actuarial Analysis																	yes
8401468	Insurance, Health																	yes
8401468	Medicine																	yes
101714875	Bioethics																	yes
101714875	Science																	yes
8917477	Cardiovascular Diseases																	yes
9107858	Hypersensitivity																	yes
9107858	Immunity																	yes
101488689	Korea																	yes
101488689	Nursing																	yes
101488689	Nursing Process																	yes
8918134	Jurisprudence																	yes
8918134	Legislation, Medical																	yes
8918134	United States																	yes
9431853	Australia	10395.0	yes															yes
9431853	Jurisprudence	10395.0	yes															yes
9431853	Legislation, Medical	10395.0	yes															yes
101644425	Drug Industry																	yes
101644425	Managed Care Programs																	yes
101644425	Pharmaceutical Services																	yes
9716841	Medicine																	yes
101477617	Medicine																	yes
9815374	Health Policy	29786.0	yes															yes
9815374	Mental Health	29786.0	yes															yes
9815374	Mental Health Services	29786.0	yes															yes
9431852	Biotechnology																	yes
9431852	Microbiology																	yes
101771247	Child Health																	yes
101771247	Maternal Health																	yes
101771247	Maternal-Child Health Services																	yes
101771247	Pediatrics																	yes
101084496	Bone Diseases, Metabolic																	yes
101084496	Musculoskeletal Diseases																	yes
101084496	Neurosciences																	yes
9425651	Mycology																	yes
8703519	African Americans																	yes
8703519	Delivery of Health Care																	yes
8703519	Nurses																	yes
8703519	Nursing																	yes
101162515	Neoplasms																	yes
0253357	Neurosurgery																	yes
101463759	Neurosurgery																	yes
101463759	Neurosurgical Procedures																	yes
101463759	Pediatrics																	yes
101223545	Neurosurgical Procedures																	yes
101223545	Spine																	yes
100935589	Clinical Medicine																	yes
100935589	Medicine																	yes
0402640	Nutritional Physiological Phenomena																	yes
0402640	Vitamins																	yes
101126664	Genital Diseases, Female																	yes
101126664	Obstetrics																	yes
101126664	Pregnancy Complications																	yes
101234523	Analgesics, Opioid																	yes
101234523	Narcotics																	yes
101234523	Opioid-Related Disorders																	yes
101234523	Pain																	yes
9808942	Dentistry																	yes
9808942	Oral Medicine																	yes
7803124	Parasitic Diseases																	yes
7803124	Parasitology																	yes
8000345	Periodontics																	yes
8710838	Personality Disorders																	yes
101167001	Pharmacology																	yes
101298201	Physician Assistants																	yes
9114501	Pharmacology																	yes
9114501	Physiology																	yes
9918351283506676	Health Promotion																	yes
9918351283506676	Primary Prevention																	yes
9214440	Preventive Medicine																	yes
9214440	Public Health																	yes
101490359	Prosthodontics																	yes
9804163	Neoplasms																	yes
9804163	Registries																	yes
9804163	United States																	yes
101480094	Public Health																	yes
7806058	Rheumatology																	yes
9211664	Muscle, Smooth																	yes
101158402	Military Medicine																	yes
101508051	Alcohol-Related Disorders																	yes
101508051	Substance-Related Disorders																	yes
101197881	Bone Diseases																	yes
101197881	Orthopedic Procedures																	yes
101197881	Orthopedics																	yes
7805798	Toxicology																	yes
7909645	Environmental Health																	yes
7909645	Occupational Health																	yes
9105360	Animal Diseases																	yes
9105360	Veterinary Medicine																	yes
8915208	Animal Diseases																	yes
8915208	Animals, Wild																	yes
8915208	Animals, Zoo																	yes
101772772	Evidence-Based Medicine																	yes
101772772	Implementation Science																	yes
101684552	Infertility																	yes
101684552	Reproductive Physiological Phenomena																	yes
101684552	Reproductive Techniques, Assisted																	yes
100938016	Bone Diseases																	yes
100938016	Joint Diseases																	yes
100938016	Rheumatic Diseases																	yes
